"ADDRESS","COMPANY","DESCRIPTION","EMAIL","PHONE NUMBER","SITE"
"Zorge 28","Fit Service","Just note","[email]","51-038","fit.ru"
"Zorge 28","Fit Service","","[email]","51-038","fit.ru"
"Rostov","lukOil","Just one more note","luk@oil","52-000","luk.oil"
"myAddress","myCompany","myDescription","[email]","+7(918)530-24-62","service.com"
"myAddress","myCompany","","[email]","+7(918)530-24-62","service.com"
"Zorge 28","Fit Service","Just note","[email]","51-038","fit.ru"
"Zorge 28","Fit Service","just note about card","[email]","51-068","fit.service"
"Zorge 28","Fit Service","Just note","[email]","51-038","fit.ru"
"Zorge 28","Fit Service","just note about card","[email]","51-068","fit.service"
"Zorge 28","lukOil","","[email]","79185302462","luk.oil"
"Zorge 28","lukOil","most profitable to refuel here","[email]","79185302462","luk.oil"
"Zorge 28","Fit Service","","[email]","79885312462","fitservice.com"
